Keys,Values,,,,,
title,Drone-based mapping of the Lagoon Pingo in Svalbard,,,,,
summary,"This database contains a digital elevation model (DEM) and an orthomosaic map of the Lagoon Pingo in Svalbard. The DEM and orthomosaic were built from drone-based images and a structure from motion (SfM) method with Agisoft Metashape. The Lagoon Pingo is a coastal open-system pingo with year-round methane release located in the High Arctic fjord-valley of Adventdalen, Svalbard. This dataset depicts Lagoon Pingo in May 2020 at the end of the Spring season, whereby surface icings have developed following freezing of the perennial groundwater springs. The data was collected with a DJI Mavic 2 Pro and a Hasselblad L1D-20c optical sensor. This dataset has been originally published on DataverseNO via https://doi.org/10.18710/IMPEG8, this dataset is a netCDF version with the same data. ",,,,,
keywords,"EARTH SCIENCE > CRYOSPHERE > FROZEN GROUND > ACTIVE LAYER, EARTH SCIENCE > SOLID EARTH > GEOMORPHIC LANDFORMS/PROCESSES > FLUVIAL LANDFORMS > PINGO", Longyearbreen, and Tellbreen in Svalbard,,,
keywords_vocabulary,GCMD Science Keywords, Norway. There are three locations, Larsbreen, Longyearbreen, and Tellbreen. The dataset was generated using a structure-from-motion (SfM) method using drone-based imagery. The data was processed with Agisoft Metashape (version 1.8.5) and the processed data consists of digital elevation models (DEMs) in georeferenced .TIF file format and orthomosaic maps in georeferenced .JPG or .TIF. In addition, a process report in archived .PDF file format is included for each dataset. Mapping was conducted with a DJI Mavic 2 Pro Enterprise. The fieldwork was conducted in September 2022 on Tellbreen by Eero Rinne and October on Larsbreen and Longyearbreen by Richard Hann.
geospatial_lat_min,78.23905, Glaciers,,,,
geospatial_lat_max,78.2399,,,,,
geospatial_lon_min,15.75531,,,,,
geospatial_lon_max,15.75354,,,,,
time_coverage_start,2020-05-24T10:00:00Z,,,,,
time_coverage_end,2020-05-24T16:00:00Z,,,,,
Conventions,ACDD-1.3 CF-1.11,,,,,
history,n/a,,,,,
source,Digital elevation model and orthomosaic from drone mapping data,,,,,
processing_level,n/a,,,,,
date_created,2024-02-06T10:00:00Z,,,,,
creator_type,Person,,,,,
creator_institution,Norwegian University of Science and Technology (NTNU),,,,,
creator_name,Richard Hann,,,,,
creator_email,[email],,,,,
creator_url,https://orcid.org/0000-0002-0577-5812,,,,,
institution,Norwegian University of Science and Technology (NTNU),,,,,
project,RiS ID 11148: Using UAVs to investigate effects of crevasses upon glacier surface melting (Crevasse UAV),,,,,
platform,DJI Mavic 2 Pro,,,,,
platform_vocabulary,n/a,,,,,
instrument,Hasselblad L1D-20c,,,,,
instrument_vocabulary,n/a,,,,,
references,n/a,,,,,
license,http://spdx.org/licenses/CC-BY-4.0 (CC-BY-4.0),,,,,
gdal_area_or_point,area,,,,,
gdal, GDAL 3.8.5 released 2024/04/02,,,,,
references,https://doi.org/10.18710/IMPEG8,,,,,
